"0","7350"
"1","12481"
"2","132392"
"3","15245"
"4","17010"
"5","15393"
"6","8666"
"7","4323"
"8","7332"
"9","2780"
"10","9930"
"11","2201"
"12","3469"
"13","1664"
"14","1772"
"15","2304"
"16","2181"
"17","1186"
"18","1285"
"19","843"
"20","3565"
"21","880"
"22","1104"
"23","660"
"24","985"
"25","969"
"26","744"
"27","582"
"28","559"
"29","426"
"30","1255"
"31","463"
"32","758"
"33","402"
"34","426"
"35","489"
"36","452"
"37","334"
"38","313"
"39","295"
"40","924"
"41","322"
"42","319"
"43","245"
"44","321"
"45","304"
"46","250"
"47","202"
"48","303"
"49","191"
"50","787"
"51","222"
"52","256"
"53","159"
"54","195"
"55","187"
"56","193"
"57","154"
"58","173"
"59","135"
"60","489"
"61","161"
"62","174"
"63","127"
"64","180"
"65","130"
"66","143"
"67","117"
"68","126"
"69","98"
"70","191"
"71","99"
"72","128"
"73","94"
"74","96"
"75","126"
"76","106"
"77","69"
"78","108"
"79","79"
"80","190"
"81","88"
"82","105"
"83","76"
"84","85"
"85","97"
"86","87"
"87","56"
"88","81"
"89","74"
"90","106"
"91","72"
"92","83"
"93","55"
"94","51"
"95","70"
"96","69"
"97","53"
"98","64"
"99","58"
"100","375"
"101","82"
"102","75"
"103","56"
"104","66"
"105","75"
"106","51"
"107","69"
"108","46"
"109","54"
"110","91"
"111","57"
"112","66"
"113","28"
"114","47"
"115","47"
"116","49"
"117","35"
"118","24"
"119","37"
"120","86"
"121","42"
"122","59"
"123","40"
"124","43"
"125","49"
"126","42"
"127","42"
"128","60"
"129","43"
"130","42"
"131","33"
"132","48"
"133","31"
"134","37"
"135","28"
"136","31"
"137","16"
"138","37"
"139","38"
"140","47"
"141","27"
"142","27"
"143","26"
"144","36"
"145","31"
"146","34"
"147","24"
"148","32"
"149","16"
"150","68"
"151","37"
"152","31"
"153","19"
"154","17"
"155","34"
"156","25"
"157","24"
"158","19"
"159","19"
"160","39"
"161","24"
"162","24"
"163","20"
"164","20"
"165","19"
"166","20"
"167","19"
"168","25"
"169","16"
"170","32"
"171","15"
"172","30"
"173","22"
"174","20"
"175","12"
"176","22"
"177","13"
"178","15"
"179","7"
"180","31"
"181","15"
"182","33"
"183","16"
"184","22"
"185","23"
"186","14"
"187","15"
"188","20"
"189","22"
"190","22"
"191","19"
"192","26"
"193","19"
"194","14"
"195","16"
"196","15"
"197","17"
"198","19"
"199","8"
"200","68"
"201","19"
"202","21"
"203","9"
"204","15"
"205","12"
"206","9"
"207","15"
"208","11"
"209","7"
"210","22"
"211","15"
"212","17"
"213","12"
"214","18"
"215","15"
"216","13"
"217","10"
"218","14"
"219","15"
"220","20"
"221","9"
"222","18"
"223","9"
"224","18"
"225","17"
"226","3"
"227","10"
"228","14"
"229","12"
"230","20"
"231","3"
"232","10"
"233","11"
"234","10"
"235","10"
"236","11"
"237","7"
"238","8"
"239","7"
"240","17"
"241","9"
"242","9"
"243","7"
"244","14"
"245","13"
"246","8"
"247","9"
"248","8"
"249","7"
"250","22"
"251","16"
"252","5"
"253","8"
"254","12"
"255","6"
"256","16"
"257","8"
"258","7"
"259","3"
"260","14"
"261","9"
"262","11"
"263","10"
"264","13"
"265","15"
"266","3"
"267","9"
"268","9"
"269","10"
"270","12"
"271","9"
"272","6"
"273","9"
"274","6"
"275","10"
"276","7"
"277","8"
"278","5"
"279","8"
"280","9"
"281","8"
"282","5"
"283","3"
"284","9"
"285","5"
"286","6"
"287","5"
"288","7"
"289","11"
"290","8"
"291","5"
"292","10"
"293","5"
"294","4"
"295","11"
"296","5"
"297","7"
"298","4"
"299","5"
"300","19"
"301","12"
"302","12"
"303","5"
"304","11"
"305","7"
"306","3"
"307","5"
"308","12"
"309","14"
"310","12"
"311","8"
"312","8"
"313","5"
"314","7"
"315","5"
"316","8"
"317","6"
"318","8"
"319","2"
"320","9"
"321","7"
"322","4"
"323","6"
"324","2"
"325","5"
"326","5"
"327","9"
"328","4"
"329","5"
"330","5"
"331","4"
"332","7"
"333","2"
"334","8"
"335","5"
"336","5"
"337","5"
"338","5"
"339","6"
"340","11"
"341","3"
"342","3"
"343","11"
"344","6"
"345","2"
"346","5"
"347","6"
"348","8"
"349","2"
"350","6"
"351","6"
"352","6"
"353","3"
"354","2"
"355","8"
"356","2"
"357","3"
"358","6"
"359","5"
"360","9"
"361","6"
"362","10"
"363","5"
"364","6"
"365","5"
"366","3"
"367","4"
"368","3"
"369","6"
"370","6"
"371","5"
"372","4"
"373","3"
"374","4"
"375","3"
"376","4"
"377","6"
"378","4"
"379","4"
"380","5"
"381","3"
"382","6"
"384","8"
"385","5"
"386","4"
"387","1"
"388","1"
"389","4"
"390","4"
"391","3"
"392","4"
"393","3"
"394","3"
"395","2"
"396","3"
"397","3"
"398","5"
"399","1"
"400","13"
"401","2"
"402","3"
"403","2"
"404","3"
"405","4"
"406","1"
"407","2"
"408","8"
"409","4"
"410","7"
"411","5"
"412","1"
"413","5"
"414","4"
"415","2"
"416","1"
"417","3"
"418","4"
"419","2"
"420","8"
"421","3"
"422","1"
"423","2"
"424","3"
"426","4"
"427","3"
"428","4"
"429","4"
"430","5"
"431","1"
"432","5"
"433","3"
"434","1"
"435","3"
"436","4"
"437","4"
"438","3"
"439","4"
"440","5"
"441","5"
"442","8"
"443","3"
"444","3"
"445","6"
"446","4"
"447","2"
"448","1"
"450","3"
"451","1"
"452","2"
"453","4"
"455","3"
"456","1"
"457","2"
"458","1"
"459","3"
"460","3"
"461","3"
"462","4"
"463","4"
"464","4"
"465","2"
"466","2"
"467","4"
"468","2"
"469","1"
"470","3"
"471","5"
"472","1"
"473","5"
"474","2"
"475","4"
"477","2"
"478","4"
"479","4"
"480","4"
"481","1"
"482","2"
"483","1"
"484","2"
"485","2"
"486","2"
"488","1"
"489","5"
"490","4"
"491","1"
"493","3"
"494","1"
"495","4"
"496","3"
"497","1"
"498","2"
"499","3"
"500","16"
"501","1"
"502","3"
"503","2"
"504","2"
"505","1"
"506","3"
"507","2"
"508","1"
"509","2"
"510","4"
"511","3"
"512","7"
"514","1"
"515","2"
"517","3"
"518","3"
"519","1"
"521","2"
"522","5"
"523","2"
"526","4"
"527","1"
"529","2"
"530","1"
"531","8"
"532","3"
"533","5"
"534","4"
"535","5"
"536","1"
"538","2"
"539","3"
"540","5"
"542","4"
"543","1"
"544","2"
"545","4"
"547","1"
"548","3"
"550","5"
"551","1"
"552","2"
"553","2"
"554","3"
"555","3"
"557","2"
"558","3"
"559","2"
"560","4"
"561","1"
"562","2"
"564","1"
"565","2"
"566","4"
"568","1"
"570","3"
"571","3"
"573","1"
"575","3"
"577","1"
"579","2"
"581","2"
"582","1"
"583","2"
"584","6"
"585","2"
"586","1"
"588","3"
"589","1"
"590","8"
"591","2"
"593","2"
"594","2"
"595","2"
"596","2"
"597","3"
"600","5"
"602","2"
"603","4"
"604","1"
"606","1"
"607","2"
"609","1"
"610","3"
"611","5"
"612","3"
"613","1"
"615","1"
"616","3"
"617","3"
"619","2"
"620","5"
"621","2"
"622","3"
"623","4"
"624","3"
"625","5"
"626","1"
"627","2"
"628","1"
"629","3"
"630","1"
"632","2"
"633","2"
"634","1"
"635","1"
"636","2"
"638","1"
"639","3"
"640","2"
"642","2"
"643","1"
"645","1"
"646","2"
"647","1"
"648","1"
"649","4"
"653","1"
"656","2"
"659","1"
"660","1"
"661","1"
"662","1"
"663","3"
"664","1"
"665","2"
"666","1"
"667","1"
"668","1"
"671","1"
"673","1"
"674","3"
"675","3"
"679","1"
"681","1"
"682","1"
"683","1"
"684","3"
"685","2"
"687","1"
"688","1"
"689","2"
"690","1"
"691","1"
"692","3"
"695","2"
"696","1"
"697","1"
"698","1"
"700","11"
"701","3"
"702","2"
"703","1"
"704","1"
"706","1"
"707","1"
"708","1"
"711","2"
"712","1"
"713","2"
"714","1"
"715","1"
"717","1"
"718","2"
"719","1"
"720","1"
"722","3"
"723","1"
"724","2"
"725","3"
"726","5"
"727","1"
"728","1"
"730","2"
"731","2"
"735","1"
"736","2"
"737","1"
"738","1"
"739","1"
"741","3"
"742","1"
"743","1"
"744","3"
"746","1"
"747","1"
"748","1"
"750","2"
"751","1"
"752","1"
"753","1"
"754","1"
"755","1"
"757","2"
"758","2"
"760","4"
"763","1"
"765","1"
"767","2"
"768","2"
"770","1"
"773","1"
"774","1"
"780","1"
"781","1"
"783","1"
"784","2"
"786","2"
"787","1"
"788","1"
"789","1"
"791","1"
"794","2"
"796","2"
"797","1"
"799","1"
"800","1"
"801","1"
"802","1"
"803","1"
"804","1"
"807","1"
"808","2"
"809","1"
"810","3"
"813","1"
"816","2"
"817","1"
"819","1"
"820","1"
"822","3"
"826","1"
"829","1"
"831","2"
"832","1"
"836","1"
"837","1"
"839","1"
"842","1"
"843","2"
"846","2"
"849","1"
"851","1"
"854","1"
"856","1"
"861","1"
"862","1"
"863","2"
"865","1"
"870","1"
"873","1"
"874","1"
"875","2"
"878","1"
"881","1"
"888","1"
"890","1"
"891","3"
"892","1"
"895","1"
"896","1"
"897","1"
"900","3"
"902","2"
"904","1"
"905","1"
"910","1"
"912","1"
"915","2"
"918","1"
"920","1"
"926","1"
"931","1"
"936","1"
"937","1"
"941","1"
"943","1"
"945","1"
"947","1"
"950","1"
"952","1"
"953","1"
"954","1"
"956","1"
"962","1"
"964","1"
"965","1"
"970","2"
"973","2"
"974","1"
"976","1"
"978","1"
"981","1"
"991","2"
"993","1"
"997","1"
"1000","15"
"1001","1"
"1002","1"
"1003","1"
"1004","1"
"1005","1"
"1006","1"
"1007","1"
"1009","2"
"1010","1"
"1011","1"
"1012","1"
"1013","2"
"1015","1"
"1020","2"
"1022","1"
"1024","2"
"1031","2"
"1035","1"
"1038","1"
"1039","1"
"1040","1"
"1042","1"
"1043","1"
"1044","2"
"1046","2"
"1050","3"
"1055","2"
"1058","1"
"1063","1"
"1064","1"
"1065","1"
"1069","1"
"1075","1"
"1083","1"
"1090","1"
"1091","1"
"1094","1"
"1096","1"
"1100","1"
"1102","1"
"1104","1"
"1105","3"
"1107","2"
"1109","1"
"1110","1"
"1111","1"
"1113","1"
"1118","1"
"1125","1"
"1130","2"
"1132","1"
"1133","1"
"1135","2"
"1147","1"
"1149","1"
"1158","1"
"1165","1"
"1166","1"
"1176","1"
"1180","2"
"1183","2"
"1186","1"
"1187","2"
"1188","1"
"1189","1"
"1190","1"
"1195","1"
"1197","1"
"1198","1"
"1199","1"
"1200","1"
"1201","1"
"1202","1"
"1206","1"
"1223","1"
"1235","1"
"1240","1"
"1243","3"
"1246","1"
"1247","1"
"1260","1"
"1269","1"
"1270","1"
"1271","1"
"1274","1"
"1278","1"
"1279","1"
"1282","1"
"1288","1"
"1290","5"
"1296","1"
"1305","1"
"1311","1"
"1323","1"
"1328","1"
"1336","1"
"1340","1"
"1342","1"
"1346","2"
"1351","2"
"1357","1"
"1364","1"
"1367","1"
"1369","1"
"1381","1"
"1382","1"
"1383","1"
"1389","1"
"1405","2"
"1409","1"
"1412","1"
"1426","1"
"1427","1"
"1432","1"
"1436","1"
"1437","1"
"1440","1"
"1441","1"
"1450","1"
"1457","1"
"1458","1"
"1466","1"
"1477","1"
"1482","1"
"1496","1"
"1498","1"
"1503","1"
"1510","1"
"1513","1"
"1529","1"
"1530","3"
"1541","2"
"1544","1"
"1554","1"
"1555","1"
"1568","1"
"1581","1"
"1598","1"
"1601","1"
"1603","1"
"1613","1"
"1626","1"
"1630","1"
"1633","2"
"1662","1"
"1669","1"
"1703","1"
"1705","1"
"1710","1"
"1711","1"
"1714","2"
"1718","2"
"1724","1"
"1741","1"
"1752","1"
"1757","1"
"1767","1"
"1773","1"
"1775","1"
"1776","1"
"1799","1"
"1805","1"
"1848","1"
"1867","1"
"1872","1"
"1879","1"
"1931","1"
"2000","1"
"2010","1"
"2019","1"
"2038","1"
"2044","1"
"2045","2"
"2050","1"
"2058","1"
"2066","1"
"2077","1"
"2081","1"
"2104","1"
"2111","1"
"2123","1"
"2133","1"
"2134","1"
"2143","1"
"2145","1"
"2167","1"
"2169","1"
"2179","1"
"2212","1"
"2216","1"
"2239","1"
"2275","1"
"2300","1"
"2305","1"
"2307","1"
"2314","1"
"2316","1"
"2328","1"
"2359","1"
"2365","1"
"2382","1"
"2389","1"
"2402","1"
"2421","1"
"2427","1"
"2478","1"
"2482","1"
"2494","1"
"2496","1"
"2509","1"
"2530","1"
"2556","1"
"2574","1"
"2590","1"
"2643","1"
"2731","1"
"2742","2"
"2762","1"
"2766","1"
"2840","1"
"2862","1"
"2891","1"
"2899","1"
"2900","1"
"2918","1"
"2946","1"
"2949","1"
"2950","1"
"2959","1"
"2965","1"
"3000","1"
"3043","1"
"3050","1"
"3063","1"
"3088","1"
"3122","1"
"3150","1"
"3240","2"
"3267","1"
"3270","1"
"3308","1"
"3322","1"
"3350","1"
"3377","1"
"3393","1"
"3399","1"
"3480","1"
"3593","1"
"3650","1"
"3652","2"
"3660","1"
"3766","1"
"3799","1"
"3807","1"
"3816","1"
"4048","1"
"4124","1"
"4131","1"
"4140","2"
"4180","1"
"4278","1"
"4312","1"
"4315","1"
"4345","1"
"4553","1"
"4675","1"
"4732","1"
"4750","1"
"4903","1"
"4940","1"
"5000","1"
"5154","1"
"5363","1"
"5366","1"
"5399","1"
"5412","1"
"5631","1"
"5878","1"
"5927","1"
"6090","1"
"6093","1"
"6522","1"
"6720","1"
"6877","1"
"7129","1"
"7924","1"
"8422","1"
"8444","1"
"9999","3"
"12000","1"
"12159","1"
"16128","1"
"17028","1"
"18102","1"
"19049","1"
"31500","1"
"31549","1"
"35520","1"
"36354","1"
